transaction_date,brand_name,outlet_name,no_of_ads,ad_spend,clicks,impressions,reach,year_month
2020-01-01,Pizzeria,Pizzeria - Central,4,92.53999999999999,154.0,20975.0,18336.0,2020-01
2020-01-01,The Beach,The Beach,1,1.1,6.0,162.0,162.0,2020-01
2020-01-02,Louvré,Louvré,1,2.69,16.0,344.0,337.0,2020-01
2020-01-02,Pizzeria,Pizzeria - Central,4,92.99000000000001,160.0,22626.0,20375.0,2020-01
2020-01-03,Louvré,Louvré,1,4.94,38.0,955.0,927.0,2020-01
2020-01-03,Pizzeria,Pizzeria - Central,4,94.47,147.0,23366.0,20726.0,2020-01
2020-01-04,Louvré,Louvré,1,4.97,26.0,1190.0,1165.0,2020-01
2020-01-04,Pizzeria,Pizzeria - Central,4,76.94,104.0,15969.0,14417.0,2020-01
2020-01-05,Louvré,Louvré,1,5.11,13.0,1041.0,1018.0,2020-01
2020-01-05,Pizzeria,Pizzeria - Central,4,48.13,66.0,9897.0,8886.0,2020-01
2020-01-05,The Brunch Place,The Brunch Place - Central,2,7.65,32.0,893.0,844.0,2020-01
2020-01-06,Louvré,Louvré,2,8.42,25.0,1742.0,1611.0,2020-01
2020-01-06,Pizzeria,Pizzeria - Central,4,50.66,67.0,10574.0,9576.0,2020-01
2020-01-06,The Brunch Place,The Brunch Place - Central,2,18.27,83.0,2230.0,1977.0,2020-01
2020-01-07,Louvré,Louvré,2,5.22,21.0,1061.0,923.0,2020-01
2020-01-07,Pizzeria,Pizzeria - Central,4,48.82,101.0,11616.0,10479.0,2020-01
2020-01-07,The Brunch Place,The Brunch Place - Central,2,18.65,91.0,2273.0,1997.0,2020-01
2020-01-08,Louvré,Louvré,1,3.38,5.0,577.0,451.0,2020-01
2020-01-08,Pizzeria,Pizzeria - Central,4,49.94,77.0,11550.0,10434.0,2020-01
2020-01-08,The Brunch Place,The Brunch Place - Central,2,17.900000000000002,106.0,2486.0,2328.0,2020-01
2020-01-09,Louvré,Louvré,1,3.14,12.0,460.0,353.0,2020-01
2020-01-09,Pizzeria,Pizzeria - Central,4,47.22,65.0,8208.0,7407.0,2020-01
2020-01-09,The Brunch Place,The Brunch Place - Central,2,15.98,95.0,2366.0,2217.0,2020-01
2020-01-10,Louvré,Louvré,1,3.34,1.0,442.0,352.0,2020-01
2020-01-10,Pizzeria,Pizzeria - Central,4,50.629999999999995,88.0,9862.0,9120.0,2020-01
2020-01-10,The Brunch Place,The Brunch Place - Central,3,28.71,143.0,3061.0,2729.0,2020-01
2020-01-11,Louvré,Louvré,1,3.24,5.0,373.0,280.0,2020-01
2020-01-11,Pizzeria,Pizzeria - Central,4,50.95,113.0,10550.0,9701.0,2020-01
2020-01-11,The Brunch Place,The Brunch Place - Central,3,30.19,183.0,3750.0,3316.0,2020-01
2020-01-12,Louvré,Louvré,1,3.51,9.0,501.0,369.0,2020-01
2020-01-12,Pizzeria,Pizzeria - Central,4,50.480000000000004,107.0,10845.0,9972.0,2020-01
2020-01-12,The Brunch Place,The Brunch Place - Central,3,21.630000000000003,80.0,3334.0,3155.0,2020-01
2020-01-13,Louvré,Louvré,1,3.68,11.0,589.0,473.0,2020-01
2020-01-13,Pizzeria,Pizzeria - Central,4,51.39,100.0,9972.0,9106.0,2020-01
2020-01-13,The Brunch Place,The Brunch Place - Central,2,18.85,106.0,3343.0,3139.0,2020-01
2020-01-14,Louvré,Louvré,1,3.48,7.0,781.0,691.0,2020-01
2020-01-14,Pizzeria,Pizzeria - Central,4,51.22,128.0,10451.0,9584.0,2020-01
2020-01-14,The Brunch Place,The Brunch Place - Central,2,19.580000000000002,78.0,3790.0,3596.0,2020-01
2020-01-15,Louvré,Louvré,1,3.41,16.0,839.0,744.0,2020-01
2020-01-15,Pizzeria,Pizzeria - Central,4,44.08,93.0,9155.0,8301.0,2020-01
2020-01-15,The Brunch Place,The Brunch Place - Central,2,19.65,102.0,3689.0,3516.0,2020-01
2020-01-16,Louvré,Louvré,2,2.69,18.0,810.0,774.0,2020-01
2020-01-16,Pizzeria,Pizzeria - Central,4,39.2,83.0,8839.0,7947.0,2020-01
2020-01-16,The Brunch Place,The Brunch Place - Central,2,12.94,59.0,2171.0,2099.0,2020-01
2020-01-17,Louvré,Louvré,1,3.43,19.0,1339.0,1214.0,2020-01
2020-01-17,Pizzeria,Pizzeria - Central,4,39.85,69.0,8801.0,7918.0,2020-01
2020-01-18,Louvré,Louvré,1,3.55,12.0,1027.0,908.0,2020-01
2020-01-18,Pizzeria,Pizzeria - Central,4,38.94,68.0,7760.0,6993.0,2020-01
2020-01-19,Louvré,Louvré,1,3.46,17.0,863.0,745.0,2020-01
2020-01-19,Pizzeria,Pizzeria - Central,6,34.58,48.0,7232.0,6668.0,2020-01
2020-01-19,The Brunch Place,The Brunch Place - Central,2,8.53,21.0,2249.0,2075.0,2020-01
2020-01-20,Louvré,Louvré,1,3.41,10.0,1118.0,1007.0,2020-01
2020-01-20,Pizzeria,Pizzeria - Central,6,36.53,71.0,10332.0,9796.0,2020-01
2020-01-20,The Brunch Place,The Brunch Place - Central,2,19.33,50.0,6115.0,5643.0,2020-01
2020-01-21,Louvré,Louvré,1,3.72,31.0,2058.0,1911.0,2020-01
2020-01-21,Pizzeria,Pizzeria - Central,8,57.25999999999999,143.0,16862.0,15971.0,2020-01
2020-01-21,The Brunch Place,The Brunch Place - Central,2,19.919999999999998,45.0,5494.0,4803.0,2020-01
2020-01-22,Louvré,Louvré,1,3.31,26.0,1164.0,1034.0,2020-01
2020-01-22,Pizzeria,Pizzeria - Central,6,32.27,53.0,8304.0,7636.0,2020-01
2020-01-22,The Beach,The Beach,1,1.06,1.0,174.0,155.0,2020-01
2020-01-22,The Brunch Place,The Brunch Place - Central,2,19.25,41.0,4897.0,4209.0,2020-01
2020-01-23,Louvré,Louvré,1,3.36,18.0,1095.0,971.0,2020-01
2020-01-23,Pizzeria,Pizzeria - Central,7,34.88,106.0,12538.0,10450.0,2020-01
2020-01-23,The Beach,The Beach,1,4.86,4.0,613.0,405.0,2020-01
2020-01-23,The Brunch Place,The Brunch Place - Central,2,20.5,49.0,6613.0,5975.0,2020-01
2020-01-24,Louvré,Louvré,1,3.5,9.0,829.0,727.0,2020-01
2020-01-24,Pizzeria,Pizzeria - Central,7,37.67,96.0,12149.0,10395.0,2020-01
2020-01-24,The Beach,The Beach,1,5.3,4.0,611.0,422.0,2020-01
2020-01-24,The Brunch Place,The Brunch Place - Central,2,19.21,38.0,5296.0,4780.0,2020-01
2020-01-25,Louvré,Louvré,1,3.78,12.0,856.0,754.0,2020-01
2020-01-25,Pizzeria,Pizzeria - Central,7,55.89,103.0,18289.0,15621.0,2020-01
2020-01-25,The Beach,The Beach,1,4.73,11.0,560.0,392.0,2020-01
2020-01-25,The Brunch Place,The Brunch Place - Central,2,20.439999999999998,37.0,4225.0,3727.0,2020-01
2020-01-26,Louvré,Louvré,1,2.26,10.0,462.0,410.0,2020-01
2020-01-26,Pizzeria,Pizzeria - Central,7,58.58,119.0,18530.0,14695.0,2020-01
2020-01-26,The Beach,The Beach,1,4.97,10.0,699.0,489.0,2020-01
2020-01-26,The Brunch Place,The Brunch Place - Central,2,20.14,20.0,3657.0,3122.0,2020-01
2020-01-27,Pizzeria,Pizzeria - Central,7,61.59,92.0,14348.0,12486.0,2020-01
2020-01-27,The Beach,The Beach,1,4.08,5.0,698.0,561.0,2020-01
2020-01-27,The Brunch Place,The Brunch Place - Central,2,20.450000000000003,32.0,4422.0,3804.0,2020-01
2020-01-28,Pizzeria,Pizzeria - Central,7,59.31,125.0,18853.0,16339.0,2020-01
2020-01-28,The Brunch Place,The Brunch Place - Central,2,20.11,24.0,6354.0,5722.0,2020-01
2020-01-29,Louvré,Louvré,2,6.66,45.0,1131.0,1105.0,2020-01
2020-01-29,Pizzeria,Pizzeria - Central,7,61.370000000000005,118.0,20312.0,16327.0,2020-01
2020-01-29,The Brunch Place,The Brunch Place - Central,2,20.46,40.0,5197.0,4521.0,2020-01
2020-01-30,Louvré,Louvré,3,20.34,98.0,2852.0,2590.0,2020-01
2020-01-30,Pizzeria,Pizzeria - Central,7,78.4,143.0,17882.0,15358.0,2020-01
2020-01-30,The Brunch Place,The Brunch Place - Central,3,25.3,85.0,5830.0,5244.0,2020-01
2020-01-31,Louvré,Louvré,3,16.28,75.0,2607.0,2444.0,2020-01
2020-01-31,Pizzeria,Pizzeria - Central,7,88.09,157.0,19948.0,17093.0,2020-01
2020-01-31,The Brunch Place,The Brunch Place - Central,3,20.93,55.0,5142.0,4525.0,2020-01
2020-02-01,Louvré,Louvré,3,13.990000000000002,52.0,2725.0,2522.0,2020-02
2020-02-01,Pizzeria,Pizzeria - Central,5,62.68,125.0,17479.0,15170.0,2020-02
2020-02-01,The Brunch Place,The Brunch Place - Central,3,20.33,91.0,6412.0,5758.0,2020-02
2020-02-02,Louvré,Louvré,3,13.91,75.0,2801.0,2636.0,2020-02
2020-02-02,Pizzeria,Pizzeria - Central,5,59.900000000000006,94.0,13079.0,11745.0,2020-02
2020-02-02,The Brunch Place,The Brunch Place - Central,3,33.84,116.0,11275.0,10591.0,2020-02
2020-02-03,Louvré,Louvré,3,10.57,51.0,1812.0,1666.0,2020-02
2020-02-03,Pizzeria,Pizzeria - Central,5,62.24,118.0,12725.0,11446.0,2020-02
2020-02-03,The Brunch Place,The Brunch Place - Central,2,29.25,92.0,6871.0,6533.0,2020-02
2020-02-04,Louvré,Louvré,2,8.5,64.0,2347.0,2134.0,2020-02
2020-02-04,Pizzeria,Pizzeria - Central,5,52.25,109.0,13237.0,12107.0,2020-02
2020-02-04,The Brunch Place,The Brunch Place - Central,2,30.479999999999997,75.0,6618.0,6272.0,2020-02
2020-02-05,Louvré,Louvré,2,8.07,46.0,2385.0,2161.0,2020-02
2020-02-05,Pizzeria,Pizzeria - Central,5,42.3,114.0,12084.0,11347.0,2020-02
2020-02-05,The Brunch Place,The Brunch Place - Central,3,26.31,112.0,7993.0,7404.0,2020-02
2020-02-06,Louvré,Louvré,2,8.52,49.0,2415.0,2252.0,2020-02
2020-02-06,Pizzeria,Pizzeria - Central,5,43.22,104.0,13358.0,12506.0,2020-02
2020-02-06,The Brunch Place,The Brunch Place - Central,3,34.71,119.0,9664.0,8526.0,2020-02
2020-02-07,Louvré,Louvré,2,7.0600000000000005,38.0,1562.0,1419.0,2020-02
2020-02-07,Pizzeria,Pizzeria - Central,5,44.75,78.0,10524.0,9813.0,2020-02
2020-02-07,The Brunch Place,The Brunch Place - Central,3,38.82,115.0,8444.0,7381.0,2020-02
2020-02-08,Louvré,Louvré,1,4.68,19.0,893.0,754.0,2020-02
2020-02-08,Pizzeria,Pizzeria - Central,5,45.77,96.0,10571.0,9800.0,2020-02
2020-02-08,The Brunch Place,The Brunch Place - Central,4,47.98,153.0,10648.0,9648.0,2020-02
2020-02-09,Louvré,Louvré,1,4.96,17.0,811.0,705.0,2020-02
2020-02-09,Pizzeria,Pizzeria - Central,5,45.339999999999996,75.0,10794.0,10038.0,2020-02
2020-02-09,The Brunch Place,The Brunch Place - Central,3,26.16,88.0,5659.0,5150.0,2020-02
2020-02-10,Louvré,Louvré,1,1.46,9.0,173.0,166.0,2020-02
2020-02-10,Pizzeria,Pizzeria - Central,5,45.93,74.0,10525.0,9947.0,2020-02
2020-02-10,The Brunch Place,The Brunch Place - Central,1,15.35,52.0,3744.0,3548.0,2020-02
2020-02-11,Pizzeria,Pizzeria - Central,5,45.64,97.0,11809.0,11110.0,2020-02
2020-02-11,The Brunch Place,The Brunch Place - Central,1,1.69,5.0,515.0,511.0,2020-02
2020-02-12,Pizzeria,Pizzeria - Central,5,44.730000000000004,109.0,12059.0,11230.0,2020-02
2020-02-12,The Beach,The Beach,1,2.56,59.0,477.0,432.0,2020-02
2020-02-12,The Brunch Place,The Brunch Place - Central,1,2.2,14.0,658.0,620.0,2020-02
2020-02-13,Pizzeria,Pizzeria - Central,5,43.83,86.0,9848.0,9321.0,2020-02
2020-02-13,The Beach,The Beach,1,5.78,153.0,1315.0,1015.0,2020-02
2020-02-13,The Brunch Place,The Brunch Place - Central,3,14.26,81.0,4429.0,4039.0,2020-02
2020-02-14,Pizzeria,Pizzeria - Central,9,39.25,67.0,7745.0,7530.0,2020-02
2020-02-14,The Beach,The Beach,1,6.14,147.0,1191.0,1118.0,2020-02
2020-02-14,The Brunch Place,The Brunch Place - Central,3,21.009999999999998,95.0,6097.0,5529.0,2020-02
2020-02-15,Pizzeria,Pizzeria - Central,5,37.37,127.0,9870.0,9629.0,2020-02
2020-02-15,The Beach,The Beach,1,6.07,135.0,1404.0,1322.0,2020-02
2020-02-15,The Brunch Place,The Brunch Place - Central,5,25.73,113.0,6821.0,6206.0,2020-02
2020-02-16,Pizzeria,Pizzeria - Central,5,37.910000000000004,146.0,12531.0,12308.0,2020-02
2020-02-16,The Beach,The Beach,1,6.24,123.0,1382.0,1300.0,2020-02
2020-02-16,The Brunch Place,The Brunch Place - Central,5,29.59,121.0,6012.0,5279.0,2020-02
2020-02-17,Pizzeria,Pizzeria - Central,5,39.89,116.0,12117.0,11947.0,2020-02
2020-02-17,The Beach,The Beach,1,3.21,42.0,609.0,602.0,2020-02
2020-02-17,The Brunch Place,The Brunch Place - Central,4,26.45,127.0,4962.0,4165.0,2020-02
2020-02-18,Pizzeria,Pizzeria - Central,5,37.45,137.0,11190.0,11024.0,2020-02
2020-02-18,The Brunch Place,The Brunch Place - Central,4,27.590000000000003,126.0,5644.0,4788.0,2020-02
2020-02-19,Pizzeria,Pizzeria - Central,5,33.98,172.0,12712.0,12473.0,2020-02
2020-02-19,The Beach,The Beach,1,2.36,19.0,376.0,321.0,2020-02
2020-02-19,The Brunch Place,The Brunch Place - Central,4,26.03,105.0,5657.0,4729.0,2020-02
2020-02-20,Louvré,Louvré,1,6.69,159.0,1788.0,1728.0,2020-02
2020-02-20,Pizzeria,Pizzeria - Central,5,35.91,96.0,10459.0,10142.0,2020-02
2020-02-20,The Beach,The Beach,1,5.96,24.0,753.0,540.0,2020-02
2020-02-20,The Brunch Place,The Brunch Place - Central,4,26.819999999999997,148.0,6633.0,5974.0,2020-02
2020-02-21,Louvré,Louvré,1,12.83,354.0,3560.0,3441.0,2020-02
2020-02-21,Pizzeria,Pizzeria - Central,5,34.9,63.0,9482.0,9104.0,2020-02
2020-02-21,The Beach,The Beach,1,5.97,12.0,787.0,565.0,2020-02
2020-02-21,The Brunch Place,The Brunch Place - Central,4,26.119999999999997,109.0,5910.0,5301.0,2020-02
2020-02-22,Louvré,Louvré,2,14.31,394.0,6870.0,6773.0,2020-02
2020-02-22,Pizzeria,Pizzeria - Central,7,57.650000000000006,122.0,14931.0,14448.0,2020-02
2020-02-22,The Beach,The Beach,1,6.23,10.0,855.0,634.0,2020-02
2020-02-22,The Brunch Place,The Brunch Place - Central,3,23.46,92.0,4398.0,3869.0,2020-02
2020-02-23,Louvré,Louvré,2,16.38,327.0,7049.0,6698.0,2020-02
2020-02-23,Pizzeria,Pizzeria - Central,7,59.19,187.0,15468.0,14875.0,2020-02
2020-02-23,The Beach,The Beach,1,6.02,10.0,804.0,590.0,2020-02
2020-02-23,The Brunch Place,The Brunch Place - Central,3,23.17,96.0,4741.0,4213.0,2020-02
2020-02-24,Louvré,Louvré,2,11.52,185.0,4278.0,4116.0,2020-02
2020-02-24,Pizzeria,Pizzeria - Central,7,61.36,185.0,11329.0,10828.0,2020-02
2020-02-24,The Beach,The Beach,1,6.5,18.0,929.0,700.0,2020-02
2020-02-24,The Brunch Place,The Brunch Place - Central,3,22.43,84.0,4200.0,3772.0,2020-02
2020-02-25,Louvré,Louvré,1,4.96,17.0,1262.0,1154.0,2020-02
2020-02-25,Pizzeria,Pizzeria - Central,7,70.36,192.0,13039.0,12261.0,2020-02
2020-02-25,The Beach,The Beach,1,6.08,8.0,993.0,720.0,2020-02
2020-02-25,The Brunch Place,The Brunch Place - Central,3,17.07,91.0,3595.0,3294.0,2020-02
2020-02-26,Louvré,Louvré,1,5.11,26.0,991.0,853.0,2020-02
2020-02-26,Pizzeria,Pizzeria - Central,9,85.75,239.0,20620.0,19772.0,2020-02
2020-02-26,The Beach,The Beach,1,6.38,10.0,985.0,700.0,2020-02
2020-02-26,The Brunch Place,The Brunch Place - Central,1,6.37,31.0,1717.0,1590.0,2020-02
2020-02-27,Louvré,Louvré,1,3.2,17.0,521.0,502.0,2020-02
2020-02-27,Pizzeria,Pizzeria - Central,9,85.32,160.0,19410.0,18622.0,2020-02
2020-02-27,The Beach,The Beach,1,4.5,6.0,696.0,562.0,2020-02
2020-02-27,The Brunch Place,The Brunch Place - Central,1,6.04,24.0,1197.0,1110.0,2020-02
2020-02-28,Pizzeria,Pizzeria - Central,9,89.11999999999999,185.0,19025.0,18320.0,2020-02
2020-02-28,The Brunch Place,The Brunch Place - Central,1,6.18,17.0,1155.0,1070.0,2020-02
2020-02-29,Pizzeria,Pizzeria - Central,9,65.80000000000001,113.0,13124.0,12711.0,2020-02
2020-02-29,The Brunch Place,The Brunch Place - Central,3,23.08,50.0,3815.0,3697.0,2020-02
2020-03-01,Louvré,Louvré,1,1.42,1.0,211.0,210.0,2020-03
2020-03-01,Pizzeria,Pizzeria - Central,9,43.489999999999995,83.0,11894.0,11563.0,2020-03
2020-03-01,The Brunch Place,The Brunch Place - Central,4,27.51,66.0,5771.0,5604.0,2020-03
2020-03-02,Louvré,Louvré,1,3.75,4.0,969.0,955.0,2020-03
2020-03-02,Pizzeria,Pizzeria - Central,9,44.349999999999994,92.0,9988.0,9660.0,2020-03
2020-03-02,The Brunch Place,The Brunch Place - Central,4,30.91,70.0,6620.0,6429.0,2020-03
2020-03-03,Louvré,Louvré,1,3.52,2.0,925.0,913.0,2020-03
2020-03-03,Pizzeria,Pizzeria - Central,9,45.56,127.0,14655.0,14167.0,2020-03
2020-03-03,The Brunch Place,The Brunch Place - Central,4,28.6,82.0,6873.0,6647.0,2020-03
2020-03-04,Louvré,Louvré,1,3.45,5.0,981.0,969.0,2020-03
2020-03-04,Pizzeria,Pizzeria - Central,9,44.59,131.0,17629.0,17101.0,2020-03
2020-03-04,The Brunch Place,The Brunch Place - Central,2,8.74,24.0,1329.0,1239.0,2020-03
2020-03-05,Louvré,Louvré,2,6.71,48.0,2596.0,2548.0,2020-03
2020-03-05,Pizzeria,Pizzeria - Central,9,44.51,106.0,12279.0,11812.0,2020-03
2020-03-05,The Brunch Place,The Brunch Place - Central,2,8.27,15.0,1256.0,1172.0,2020-03
2020-03-06,Louvré,Louvré,3,11.89,97.0,4800.0,4683.0,2020-03
2020-03-06,Pizzeria,Pizzeria - Central,9,45.07,121.0,14443.0,14065.0,2020-03
2020-03-06,The Beach,The Beach,1,2.71,24.0,335.0,312.0,2020-03
2020-03-06,The Brunch Place,The Brunch Place - Central,2,8.65,18.0,1254.0,1186.0,2020-03
2020-03-07,Louvré,Louvré,3,13.190000000000001,85.0,4507.0,4420.0,2020-03
2020-03-07,Pizzeria,Pizzeria - Central,9,42.620000000000005,101.0,13316.0,12975.0,2020-03
2020-03-07,The Beach,The Beach,1,3.97,17.0,549.0,510.0,2020-03
2020-03-07,The Brunch Place,The Brunch Place - Central,3,22.25,51.0,4187.0,4044.0,2020-03
2020-03-08,Louvré,Louvré,3,11.66,59.0,3365.0,3295.0,2020-03
2020-03-08,Pizzeria,Pizzeria - Central,11,30.759999999999998,68.0,7687.0,7477.0,2020-03
2020-03-08,The Beach,The Beach,1,3.77,8.0,456.0,434.0,2020-03
2020-03-08,The Brunch Place,The Brunch Place - Central,3,19.54,40.0,3085.0,2942.0,2020-03
2020-03-09,Louvré,Louvré,2,9.99,70.0,2994.0,2934.0,2020-03
2020-03-09,Pizzeria,Pizzeria - Central,11,38.410000000000004,92.0,8029.0,7775.0,2020-03
2020-03-09,The Beach,The Beach,1,3.79,15.0,379.0,361.0,2020-03
2020-03-09,The Brunch Place,The Brunch Place - Central,2,21.240000000000002,51.0,3633.0,3486.0,2020-03
2020-03-10,Louvré,Louvré,2,9.66,59.0,3297.0,3232.0,2020-03
2020-03-10,Pizzeria,Pizzeria - Central,11,51.19,101.0,12375.0,11944.0,2020-03
2020-03-10,The Beach,The Beach,1,3.84,14.0,401.0,383.0,2020-03
2020-03-10,The Brunch Place,The Brunch Place - Central,2,7.72,21.0,1088.0,1004.0,2020-03
2020-03-11,Louvré,Louvré,2,9.600000000000001,56.0,3037.0,2993.0,2020-03
2020-03-11,Pizzeria,Pizzeria - Central,11,49.629999999999995,100.0,11418.0,11007.0,2020-03
2020-03-11,The Beach,The Beach,2,4.71,10.0,520.0,491.0,2020-03
2020-03-11,The Brunch Place,The Brunch Place - Central,1,5.56,5.0,640.0,587.0,2020-03
2020-03-12,Louvré,Louvré,2,9.370000000000001,37.0,2202.0,2165.0,2020-03
2020-03-12,Pizzeria,Pizzeria - Central,11,46.83,91.0,8956.0,8702.0,2020-03
2020-03-12,The Beach,The Beach,2,9.29,16.0,803.0,674.0,2020-03
2020-03-12,The Brunch Place,The Brunch Place - Central,1,5.55,10.0,503.0,463.0,2020-03
2020-03-13,Louvré,Louvré,2,9.64,39.0,2317.0,2293.0,2020-03
2020-03-13,Pizzeria,Pizzeria - Central,13,48.15,65.0,7490.0,7307.0,2020-03
2020-03-13,The Beach,The Beach,2,9.129999999999999,11.0,690.0,597.0,2020-03
2020-03-13,The Brunch Place,The Brunch Place - Central,1,5.64,5.0,505.0,468.0,2020-03
2020-03-14,Louvré,Louvré,2,10.56,61.0,3680.0,3630.0,2020-03
2020-03-14,Pizzeria,Pizzeria - Central,13,50.62,93.0,11583.0,11300.0,2020-03
2020-03-14,The Beach,The Beach,2,8.75,8.0,1050.0,883.0,2020-03
2020-03-14,The Brunch Place,The Brunch Place - Central,1,6.23,14.0,780.0,728.0,2020-03
2020-03-15,Louvré,Louvré,2,7.51,56.0,2402.0,2364.0,2020-03
2020-03-15,Pizzeria,Pizzeria - Central,13,49.81,96.0,10953.0,10596.0,2020-03
2020-03-15,The Beach,The Beach,2,8.61,11.0,1179.0,968.0,2020-03
2020-03-15,The Brunch Place,The Brunch Place - Central,2,15.07,38.0,2037.0,1946.0,2020-03
2020-03-16,Louvré,Louvré,1,3.08,12.0,687.0,680.0,2020-03
2020-03-16,Pizzeria,Pizzeria - Central,13,51.08,90.0,9375.0,9052.0,2020-03
2020-03-16,The Beach,The Beach,2,7.89,16.0,1074.0,892.0,2020-03
2020-03-16,The Brunch Place,The Brunch Place - Central,2,19.93,48.0,2687.0,2571.0,2020-03
2020-03-17,Pizzeria,Pizzeria - Central,13,51.56,104.0,11385.0,10999.0,2020-03
2020-03-17,The Beach,The Beach,1,3.84,20.0,540.0,502.0,2020-03
2020-03-17,The Brunch Place,The Brunch Place - Central,2,9.99,23.0,1595.0,1546.0,2020-03
2020-03-18,Pizzeria,Pizzeria - Central,13,50.60999999999999,100.0,12054.0,11611.0,2020-03
2020-03-18,The Beach,The Beach,1,3.68,7.0,526.0,471.0,2020-03
2020-03-19,Pizzeria,Pizzeria - Central,13,50.879999999999995,118.0,10400.0,10029.0,2020-03
2020-03-19,The Beach,The Beach,2,6.71,15.0,784.0,748.0,2020-03
2020-03-20,Pizzeria,Pizzeria - Central,13,43.14,77.0,9168.0,8852.0,2020-03
2020-03-20,The Beach,The Beach,2,8.56,18.0,971.0,923.0,2020-03
2020-03-21,Louvré,Louvré,1,2.97,17.0,1778.0,1745.0,2020-03
2020-03-21,Pizzeria,Pizzeria - Central,13,18.2,35.0,3957.0,3813.0,2020-03
2020-03-21,The Beach,The Beach,3,9.99,28.0,1776.0,1722.0,2020-03
2020-03-21,The Brunch Place,The Brunch Place - Central,1,3.03,18.0,735.0,726.0,2020-03
2020-03-22,Louvré,Louvré,1,5.07,30.0,2069.0,2049.0,2020-03
2020-03-22,Pizzeria,Pizzeria - Central,8,17.53,46.0,3294.0,3153.0,2020-03
2020-03-22,The Beach,The Beach,3,13.059999999999999,38.0,2940.0,2885.0,2020-03
2020-03-22,The Brunch Place,The Brunch Place - Central,2,20.88,95.0,5385.0,5125.0,2020-03
2020-03-23,Louvré,Louvré,1,5.46,27.0,2166.0,2154.0,2020-03
2020-03-23,Pizzeria,Pizzeria - Central,8,18.41,51.0,3424.0,3278.0,2020-03
2020-03-23,The Beach,The Beach,3,12.649999999999999,28.0,2414.0,2337.0,2020-03
2020-03-23,The Brunch Place,The Brunch Place - Central,2,27.189999999999998,125.0,5462.0,5079.0,2020-03
2020-03-24,Louvré,Louvré,1,5.41,29.0,2094.0,2072.0,2020-03
2020-03-24,Pizzeria,Pizzeria - Central,9,19.03,54.0,3318.0,3167.0,2020-03
2020-03-24,The Beach,The Beach,3,9.33,20.0,1875.0,1815.0,2020-03
2020-03-24,The Brunch Place,The Brunch Place - Central,2,27.049999999999997,89.0,4338.0,3967.0,2020-03
2020-03-25,Louvré,Louvré,1,5.37,38.0,2244.0,2219.0,2020-03
2020-03-25,Pizzeria,Pizzeria - Central,9,28.080000000000002,64.0,5760.0,5439.0,2020-03
2020-03-25,The Beach,The Beach,2,7.16,20.0,1970.0,1930.0,2020-03
2020-03-25,The Brunch Place,The Brunch Place - Central,2,26.15,88.0,5235.0,4947.0,2020-03
2020-03-26,Louvré,Louvré,1,5.62,33.0,2313.0,2298.0,2020-03
2020-03-26,Pizzeria,Pizzeria - Central,9,28.229999999999997,62.0,5475.0,5273.0,2020-03
2020-03-26,The Beach,The Beach,2,7.48,26.0,1733.0,1689.0,2020-03
2020-03-26,The Brunch Place,The Brunch Place - Central,2,25.939999999999998,85.0,5511.0,5259.0,2020-03
2020-03-27,Louvré,Louvré,1,5.45,23.0,2071.0,2056.0,2020-03
2020-03-27,Pizzeria,Pizzeria - Central,9,37.31,87.0,7995.0,7691.0,2020-03
2020-03-27,The Beach,The Beach,2,7.46,18.0,1537.0,1514.0,2020-03
2020-03-27,The Brunch Place,The Brunch Place - Central,4,36.89,81.0,4639.0,4297.0,2020-03
2020-03-28,Louvré,Louvré,1,5.47,30.0,1683.0,1669.0,2020-03
2020-03-28,Pizzeria,Pizzeria - Central,9,37.39,53.0,7219.0,6870.0,2020-03
2020-03-28,The Beach,The Beach,3,12.469999999999999,148.0,2286.0,2203.0,2020-03
